"path","sha256","size_bytes","notes"
"code/outputs/figures/r02_topology_meta_diagnostic.csv","d5b16d1fd86f6309aee1c68f81ae0a75dc643fb6267da356f798120054c260b1","2659","included_public_file"
"code/outputs/figures/r04_calibration_diagnostic.csv","482ed1af6db08f57f4b542a0195a0e9dfdec4c0ce1096493c3da1d8576ebd868","23233","included_public_file"
"code/outputs/figures/r04_group_tail_risk.csv","19a641379a0cf1be5b798eda131a840867f7fd4aafd5a5026c35a3de08628e0f","8363","included_public_file"
"code/outputs/figures/r04_groupshift_fingerprint_groups.csv","cd30460b0f0ed75ed3bde7d630c1d907f69d633fc82d7ce8038dc1b4ef6f7083","544162","included_public_file"
"code/outputs/figures/r04_groupshift_fingerprint_summary.csv","11a49bc2a90dfd3c3ad3287f1702a486b56ede6e69cb2ec031acd0ef3be419e2","7936","included_public_file"
"code/outputs/figures/r04_screening_regret.csv","9a4bcacd1e58a1bd8c2f3fb7798afb0ddfba468106c551c23f535ec001012d86","34455","included_public_file"
"code/outputs/figures/r04_source_balanced_scoring_probe.csv","8fd64357c77f88859b6db22de6bf1a35cc9a4e943c8e13331db4381caa5032b3","11077","included_public_file"
"code/outputs/figures/r04_topology_pseudogroup_null.csv","61f89d815589faa5080f64e25d8fa979fda607a981a9dc86aaac88906e6d0e73","13153","included_public_file"
"code/outputs/figures/redteam_multi_learner_gap_inventory.csv","4675f1582b5859412b312404c3435e1a1229698b565c453123f1bd9123078f0d","5830","included_public_file"
"code/outputs/figures/redteam_topology_mechanism_audit.csv","927ab39b1ef00c485dbc650a5a4402d3fa6a45492586ef201de54524b4b2a80d","2425","included_public_file"
"code/outputs/r05/empirical_baselines.csv","6cc08836b26a18e28643489e6de3a5ac3c8e011672fed6682707f943bbe57325","2050","included_public_file"
"code/outputs/r05/group_conformal_calibration.csv","dd7cf54824b35f20671f2434df36e2f3182f6f659afbfc0ddb09627e9881286f","2639","included_public_file"
"code/outputs/r05/physics_monotonicity.csv","6525921f6b7e5658d2c9b86f686b8507b0a4a5212916037420d301d44cde31f8","2596","included_public_file"
"code/outputs/r05/severity_sensitivity.csv","c206a1892c54c4f95e3b65e7615897aa9d8bdd8bb3400d7c237323c1f1fd9b79","276","included_public_file"
"code/outputs/r05/source_balanced_mitigation.csv","765ef8a81a184a2b2ebe635446396fa38717ca5b02ef5642f3e4be19cf38d1c3","4443","included_public_file"
"code/outputs/r05/topology_null_retraining.csv","0b102a9a526ddadd39136189c15b9f89feabe19101370d06d25243bfa6879a10","1735","included_public_file"
"code/outputs/r06/proxy_degradation_sensitivity.csv","a183875721632c4922823f3155397ca32d4b34968d9d12ee42248a6c433b1c21","39291","included_public_file"
"code/outputs/r06/shift_diagnostics_folds.csv","e76024ffdcf5d017976be33bbd54f1034a1138f43e7c1334a0655e78ed005227","6539","included_public_file"
"code/outputs/r06/shift_diagnostics_summary.csv","fb76f9f279a73a2cc64c462aeba8d1b722af1150b2eae5d56ca7d8b2b9d973a1","1735","included_public_file"
"code/README_CODE.md","43bce0a02ab2aa88505632c2d97c38591b5cc9cd09a273a3cc3f0dff41315ec0","986","included_public_file"
"code/run_qa_chain.py","309ab04d390026e8f629272fa7e994315755c85599e02f580064202c6a2921f0","2925","included_public_file"
"codemeta.json","87e1c7d12087e8bfc93bcde861ab452abedd8f53a2ffe2f3c261a5aa0d824052","950","included_public_file"
"data_manifests/dataset_manifest.csv","a1a57cc527b86cce3ff58d85b8252894548fdc17ae2c04bdc1d2e5a694abb65f","3956","included_public_file"
"data_manifests/README_DATA.md","cb28610a15b369be22d8b96a2a9e5d096386ec113f2314464108ae4158571608","132","included_public_file"
"data_manifests/third_party_data_access_status.csv","a1a57cc527b86cce3ff58d85b8252894548fdc17ae2c04bdc1d2e5a694abb65f","3956","included_public_file"
"DATASETS_AND_LINKS.csv","a1a57cc527b86cce3ff58d85b8252894548fdc17ae2c04bdc1d2e5a694abb65f","3956","included_public_file"
"docs/CODE_AVAILABILITY.md","7f94888e1caa5f48395882abc0f14fca21e39c9e8348064d23671ff74c3f8329","448","included_public_file"
"docs/DATA_AVAILABILITY.md","fe8f3cf2a3666908cf3249d74fd6d66e37478a2101695db4bb76dca33fdd3e68","95","included_public_file"
"docs/REPRODUCIBILITY_GUIDE.md","8082060462116ab274e3c384d3de04d8f7398fdcd3134bedbd26d9d9b1699ec8","306","included_public_file"
"docs/SAVP_PROTOCOL.md","9cbde078c8b0b3288cbdf59a86232e6362f77e2689632f8f2d14345c388a1c93","735","included_public_file"
"docs/THIRD_PARTY_LICENSES.md","a3402ca948bf808c473081eeb55973a68c96a5d39705b7babb51aebafd9ba4c7","92","included_public_file"
"docs/VALIDATION_TARGET_TAXONOMY.md","b674fc674730d1a4b91ffc9d49a5eb42aaea7c891ece728a075684d702d82569","76","included_public_file"
"environment_reproducibility_v0.yml","e01eb11e41f2d6f96450b382f26d09d3727fd6cc87880b278b931b677b482171","198","included_public_file"
"figures/generated/fig_cace_ninemodule_rf_gaps_v0.pdf","5e8542683bd0fa7d364e8b80fcd06c4c1f84f52ec80f1014a6439bd6015abfbc","20728","included_public_file"
"figures/generated/fig_cace_ninemodule_rf_gaps_v0.png","c156893432b4c85afb538acf6aacba6bd961ddf93d0f9fb3fd9800e43ca1b8fc","239707","included_public_file"
"figures/generated/fig_r05_mitigation_tradeoff.png","642650e0e53b5f7b520e31e998493fa95682db5e82a7c4119870fb047098c4fe","230297","included_public_file"
"figures/generated/fig_r05_mitigation_tradeoff.svg","c4b87adb0fd3dd441df6a604b8768ce060b4fc3abf3d8638708501aed96ccb3f","95787","included_public_file"
"figures/generated/fig_r05_topology_null.png","8da7a4df05a37faa75c50918444f526849ca6e5aad4eadb6c4062a7d412e0397","118014","included_public_file"
"figures/generated/fig_r05_topology_null.svg","85f59f52b3470d02dc9dc892e811e3f5712c9ce7579d62d6428b0afeba67cb50","49418","included_public_file"
"figures/generated/fig_r06_proxy_degradation.png","983ce5e3bb27449444d0a5ff933005984d8a17d1c19a3ad9309f36042734a6d6","192545","included_public_file"
"figures/generated/fig_r06_proxy_degradation.svg","34ed646ad9c016362af490786cbc3568087a1a1657a5f90b6746a0727c96c072","61580","included_public_file"
"figures/generated/fig_r06_shift_gap.png","8f61ad026c489d33aa31a0810b25f8c607051f0823fa495d9e53f41d6f626c1b","96183","included_public_file"
"figures/generated/fig_r06_shift_gap.svg","dd55266f687ef12160707d9984486309c3ed3b3ea383638e684f089f33e9a6da","56211","included_public_file"
"figures/generated/figS5_cace_ninemodule_rf_gaps_v0.pdf","5e8542683bd0fa7d364e8b80fcd06c4c1f84f52ec80f1014a6439bd6015abfbc","20728","included_public_file"
"figures/generated/figS5_cace_ninemodule_rf_gaps_v0.png","c156893432b4c85afb538acf6aacba6bd961ddf93d0f9fb3fd9800e43ca1b8fc","239707","included_public_file"
"figures/submission/fig01_concrete_mix_validation_gap.png","cd5ca5237d9a98fcaf5d6c4b36c9f28df750b819500b085983e25deced066469","115142","included_public_file"
"figures/submission/fig01_corroded_rc_beam_source_validation.png","7373939717fcc62a8e613d054af3a786d3d4ad1bbfca6dbc22aeeedc650b00a2","161408","included_public_file"
"figures/submission/fig01_sfrc_regression_validation_gap.png","cd8bed7697ee09d299c33f36e5eaa69dcd15dd671d0e39bc875bc151cb061840","123842","included_public_file"
"figures/submission/fig01_stub_cfst_shape_generalization.png","8429fe777c87e09548127fe0531280b1029473e68e5c8c50f9e896759dd6d79e","168697","included_public_file"
"figures/submission/fig01_study_design_v0.pdf","2bbb54037cfc14cc5a2c9c669f6d0e54cf6b37f2aa4340acca8af0f78b325a9f","32952","included_public_file"
"figures/submission/fig01_study_design_v0.png","5be14188736614593d982fc7f81ac33d7d185da99dcffe0cf3fbde394e3f500d","456024","included_public_file"
"figures/submission/fig01_validation_gap.png","563a9ae382e19f803a29c1a24b7b088e0957aba28dd8e3f3e1f7f6a80b5d91f0","94173","included_public_file"
"figures/submission/fig02_case_study_matrix_v0.pdf","741842e73222566168e58370223132965f86ad53272b6f51a6b0c28cbf6b0681","30950","included_public_file"
"figures/submission/fig02_case_study_matrix_v0.png","1dfe5adf7a138f6fbc2dbb0edf0bfa7ba5303398db7cbaecb1fb0acfa2769f81","300539","included_public_file"
"figures/submission/fig02_case_study_matrix_v1.pdf","39cd3caf34debdc3b2e2eba285b2867859a375f30e81357478d0cbb0e5ff68c2","35603","included_public_file"
"figures/submission/fig02_case_study_matrix_v1.png","115513623475efb42f4afa6ea54a1edcab51cac5683b555136d9ab4809593cdd","328955","included_public_file"
"figures/submission/fig02_case_study_matrix_v2_uncertainty.pdf","6864b5051c493319a6352cfe717f13b7b73a16cdc374dea652d1edadfaabdc08","35945","included_public_file"
"figures/submission/fig02_case_study_matrix_v2_uncertainty.png","1adbdc9352f7ff8586ee90d6a607fd6c4e4b9abc90ff765562b4325169fd23ff","334146","included_public_file"
"figures/submission/fig02_mangalathu_group_diagnostics.png","7aa492fdcefed7b33c168c0c102bed04a1dc53c25fc072008ef0bd403d438b46","314602","included_public_file"
"figures/submission/fig02_mix_group_size_distribution.png","907bcc585072d263c97abac6e1da857b80326969a33342549df9dd056e244ec6","58668","included_public_file"
"figures/submission/fig02_source_group_size_distribution.png","f9732fedbefda630987116496bdc222af9c88386172581b64b7f2b3cd08fe0d6","63710","included_public_file"
"figures/submission/fig03_mangalathu_group_diagnostics.png","7aa492fdcefed7b33c168c0c102bed04a1dc53c25fc072008ef0bd403d438b46","314602","included_public_file"
"figures/submission/fig03_reproducibility_audit_v0.pdf","4c49b45fba9f84e10bf078e375a024575cd7f56b4344f53a8afc0f3a04c22956","16801","included_public_file"
"figures/submission/fig03_reproducibility_audit_v0.png","a4a86d77863bd3c512e1ae3a210b758cd6a124ac7dcafccfd0ed6556555d8f1a","205632","included_public_file"
"figures/submission/fig04_reporting_checklist_v0.pdf","ce87df66848d639a6fa6bc849fc9148892c11d31a87efd192eb143c6cac8c3d5","30480","included_public_file"
"figures/submission/fig04_reporting_checklist_v0.png","ef78630413367d5ed298f639e8aa18221961bebd1103f593159c514176928e88","462791","included_public_file"
"figures/submission/fig04_stub_cfst_shape_generalization.png","8429fe777c87e09548127fe0531280b1029473e68e5c8c50f9e896759dd6d79e","168697","included_public_file"
"figures/submission/fig05_corroded_rc_beam_source_validation.png","7373939717fcc62a8e613d054af3a786d3d4ad1bbfca6dbc22aeeedc650b00a2","161408","included_public_file"
"figures/submission/fig05_mendeley_beam_column_joint_validation_v0.pdf","d2d3476a2b593a0b97aeaa21bce72ea0c90f7b828dcd996c1e74325581bde06d","21887","included_public_file"
"figures/submission/fig05_mendeley_beam_column_joint_validation_v0.png","a7e02d6e2a5f3c209e29d4a284b940888bbefec71f841fd3ee3ee0d5476b6228","284935","included_public_file"
"figures/submission/fig06_designsafe_rc_column_validation_v0.pdf","0d29f5100ae57917a52219e25c882666c3ee987887464e889c01966b126fbb6a","17017","included_public_file"
"figures/submission/fig06_designsafe_rc_column_validation_v0.png","d1a782de9290df9635368bf9c56339c8e693e61d0ebf7c433bc79367ec6835f9","133747","included_public_file"
"figures/submission/fig06_mendeley_beam_column_joint_validation_v0.png","f915bf8eed8b36c2465b7440fcf665ecc01e8f63df625f49a388c483a032dcd2","197373","included_public_file"
"figures/submission/figS1_stub_cfst_shape_generalization_v1.pdf","5f7bd71e51ea96a770e4e4ad5706b2ef1d83a645ac5da0831b1d020e6e5ad892","26375","included_public_file"
"figures/submission/figS1_stub_cfst_shape_generalization_v1.png","6ce2fc4cfb427a9fe711d9eb7364df0f662b341b0b6aa91296365a0d0fc1f518","133640","included_public_file"
"figures/submission/figS2_designsafe_rc_column_validation_v0.pdf","c8326a0616d1852070e8de5ab35a916b859da5dd93e5bfca67d0823f0be98990","17017","included_public_file"
"figures/submission/figS2_designsafe_rc_column_validation_v0.png","d1a782de9290df9635368bf9c56339c8e693e61d0ebf7c433bc79367ec6835f9","133747","included_public_file"
"figures/submission/figS3_designsafe_prj2430_wall_validation_v0.pdf","648b4670ce14e169d358da2d080225cfec9bd0a29aa49377ee1a0b4e8c9f8216","20430","included_public_file"
"figures/submission/figS3_designsafe_prj2430_wall_validation_v0.png","83315327369ecda5fe5ff069a1cfe93355c0bc9212d63466326cfb1a4debee69","165139","included_public_file"
"figures/submission/figS4_designsafe_prj3053_coupling_beam_validation_v0.pdf","31d4ec3347f4b8a04e09a0b7f1c73cec3ff76dd6b9bab5f7b9a71de7a84dafd1","20911","included_public_file"
"figures/submission/figS4_designsafe_prj3053_coupling_beam_validation_v0.png","eaecc60af195dca631953a1408aee2cd9d67393735852633a3869b50d402b715","222007","included_public_file"
"figures/submission/figSx_stub_cfst_shape_generalization_v1.pdf","138df252a054fd29a9ee2f8d080a1dd47005f25bdb82b9e9bbe32d693c4150d6","26375","included_public_file"
"figures/submission/figSx_stub_cfst_shape_generalization_v1.png","6ce2fc4cfb427a9fe711d9eb7364df0f662b341b0b6aa91296365a0d0fc1f518","133640","included_public_file"
"LICENSE","b18c49b6cf2ca55477a21af3d47efbd974bc42ba32af1113ba4d1ea54cd0289d","1376","included_public_file"
"outputs/figures_source/fig02_case_study_matrix_data.csv","a8edbbb0ffe35d639331e3944f3dbde0f544e392e242972fd8c589b44615bbc6","665","included_public_file"
"outputs/figures_source/fig02_case_study_matrix_v1_data.csv","96f0919a1994f9010684b6860c5080cb47eeea7714a03f4f309d1d1f8fe66470","996","included_public_file"
"outputs/figures_source/fig02_case_study_matrix_v2_data.csv","499d9edeb2a558fed0a1b2ae36415a54feded64a6f353c9e848638f8ec331552","1498","included_public_file"
"outputs/figures_source/fig02_case_study_matrix_v2_uncertainty.csv","3004bd7bcf119245735d4cafde933b10eb7c7d0be3b41930049cc27687777652","1248","included_public_file"
"outputs/figures_source/figS1_stub_cfst_shape_generalization_v1_data.csv","b309f15d84b809775b471b1eb3372532ccb4fc9f2704ca22e546acb2321603ee","252","included_public_file"
"outputs/figures_source/figSx_stub_cfst_shape_generalization_v1_data.csv","b309f15d84b809775b471b1eb3372532ccb4fc9f2704ca22e546acb2321603ee","252","included_public_file"
"outputs/reproducibility_smoke_test_report.md","3f1f42f19288172f82287b0e9657f30be2bbdea5f4f270c210d2467d22d5db75","29","included_public_file"
"outputs/tables/cace_ninemodule_rf_summary.csv","26d67696c09bd6b9e2a2b321c8bc93f28740f41be30a0cd7a6e4353be5429360","3606","included_public_file"
"outputs/tables/classification_metrics_random_grouped.csv","77a1978d506ac91f6afe3d0c8b510768f27b336d01c00ecebaf6628499b90537","1060","included_public_file"
"outputs/tables/empirical_baselines.csv","6cc08836b26a18e28643489e6de3a5ac3c8e011672fed6682707f943bbe57325","2050","included_public_file"
"outputs/tables/group_conformal_calibration.csv","dd7cf54824b35f20671f2434df36e2f3182f6f659afbfc0ddb09627e9881286f","2639","included_public_file"
"outputs/tables/manual_reproducibility_verification_v0.csv","a550fc8dd9ffad2ea3741cb9fa1c9afe942f3259825a0233b2301779d0a439cf","4571","included_public_file"
"outputs/tables/openalex_candidate_pool_summary.csv","1e19cd10a03e3109130a9773339d635e4a8801f8711570d9a8d70ac3e0e13981","370","included_public_file"
"outputs/tables/physics_monotonicity.csv","6525921f6b7e5658d2c9b86f686b8507b0a4a5212916037420d301d44cde31f8","2596","included_public_file"
"outputs/tables/proxy_degradation_sensitivity.csv","a183875721632c4922823f3155397ca32d4b34968d9d12ee42248a6c433b1c21","39291","included_public_file"
"outputs/tables/r02_engineering_decision_metrics.csv","8fd52a8e12b649d3843679c2dd3fe8949456ccca08555899db138add82882765","8249","included_public_file"
"outputs/tables/r02_multi_learner_robustness.csv","2306643b302e81e5931c06aaca4f49b32d3754fdc12728f281848fee084ae1a5","3197","included_public_file"
"outputs/tables/r02_paired_group_bootstrap_uncertainty.csv","69d4fc43580ce53c001036d285a09425aff1a5de6c1bbbd7425902acdd2b35e7","9971","included_public_file"
"outputs/tables/r02_topology_meta_diagnostic.csv","d5b16d1fd86f6309aee1c68f81ae0a75dc643fb6267da356f798120054c260b1","2659","included_public_file"
"outputs/tables/r04_calibration_diagnostic.csv","482ed1af6db08f57f4b542a0195a0e9dfdec4c0ce1096493c3da1d8576ebd868","23233","included_public_file"
"outputs/tables/r04_group_tail_risk.csv","19a641379a0cf1be5b798eda131a840867f7fd4aafd5a5026c35a3de08628e0f","8363","included_public_file"
"outputs/tables/r04_groupshift_fingerprint_groups.csv","800addb4d825c829cca4cead5d2e759fda2dded44abfbcde125efdd89706ef41","559495","included_public_file"
"outputs/tables/r04_groupshift_fingerprint_summary.csv","55f163e38774dd0140773071febe891246b4f5f6dc53c20cc95ec3995e813cd2","8058","included_public_file"
"outputs/tables/r04_screening_regret.csv","9a4bcacd1e58a1bd8c2f3fb7798afb0ddfba468106c551c23f535ec001012d86","34455","included_public_file"
"outputs/tables/r04_source_balanced_scoring_probe.csv","8fd64357c77f88859b6db22de6bf1a35cc9a4e943c8e13331db4381caa5032b3","11077","included_public_file"
"outputs/tables/r04_topology_pseudogroup_null.csv","61f89d815589faa5080f64e25d8fa979fda607a981a9dc86aaac88906e6d0e73","13153","included_public_file"
"outputs/tables/redteam_multi_learner_gap_inventory.csv","4675f1582b5859412b312404c3435e1a1229698b565c453123f1bd9123078f0d","5830","included_public_file"
"outputs/tables/redteam_topology_mechanism_audit.csv","927ab39b1ef00c485dbc650a5a4402d3fa6a45492586ef201de54524b4b2a80d","2425","included_public_file"
"outputs/tables/regression_validation_metrics_random_grouped_loso.csv","f3c2698c1f1032c53b356fbbea84dc289794507b5a37afd3a565fa34b11a69d7","3496","included_public_file"
"outputs/tables/severity_sensitivity.csv","c206a1892c54c4f95e3b65e7615897aa9d8bdd8bb3400d7c237323c1f1fd9b79","276","included_public_file"
"outputs/tables/shift_diagnostics_folds.csv","e76024ffdcf5d017976be33bbd54f1034a1138f43e7c1334a0655e78ed005227","6539","included_public_file"
"outputs/tables/shift_diagnostics_summary.csv","fb76f9f279a73a2cc64c462aeba8d1b722af1150b2eae5d56ca7d8b2b9d973a1","1735","included_public_file"
"outputs/tables/source_balanced_mitigation.csv","765ef8a81a184a2b2ebe635446396fa38717ca5b02ef5642f3e4be19cf38d1c3","4443","included_public_file"
"outputs/tables/table_s8_group_topology_master.csv","7e0e1187be831de9ed261aa769dc5917cc04942471f202d78b4ad5bcfee6f717","1388","included_public_file"
"outputs/tables/topology_null_retraining.csv","0b102a9a526ddadd39136189c15b9f89feabe19101370d06d25243bfa6879a10","1735","included_public_file"
"README.md","ecfa34944f768d208ecd3cfb0eb77e04929a9fad891a54b3ead083954cec64bd","1639","included_public_file"
"REPRODUCIBILITY_SIGN_OFF.md","abfa835003b716e1c061cb4815e677b700a9d7da7154a3813d47d8bcfda29486","1056","included_public_file"
"REPRODUCIBLE_RUNBOOK.md","e4ddaf364f51912f5d393fd566b354bcc00d1f615fbd264fa4fba64f096d908e","915","included_public_file"
"requirements.txt","083f3024e74a1d37115bbba0df3d90b70d3d455a8829e1a01dea89a048e2d76a","178","included_public_file"
"run_qa_chain.py","f9bef1d84f75a50296e1dc37e2ce8f06f090b410690c553c9194496fdfe0e993","4679","included_public_file"
"tests/README_TESTS.md","fb8e00046830ba77588eda313a8d9e9a81d04ba193cad3cccd8ac05474415cbc","54","included_public_file"
"tests/smoke_test.py","f446c1845f0967021ec53ad8081f5f91f05042d65a08cabc3edc081447324d6e","2687","included_public_file"
