"path","sha256","size_bytes","notes"
"code/outputs/figures/r02_multi_learner_robustness.csv","2306643b302e81e5931c06aaca4f49b32d3754fdc12728f281848fee084ae1a5","3197","included_file"
"code/outputs/figures/r02_paired_group_bootstrap_uncertainty.csv","69d4fc43580ce53c001036d285a09425aff1a5de6c1bbbd7425902acdd2b35e7","9971","included_file"
"code/outputs/figures/r02_topology_meta_diagnostic.csv","d5b16d1fd86f6309aee1c68f81ae0a75dc643fb6267da356f798120054c260b1","2659","included_file"
"code/outputs/figures/redteam_multi_learner_gap_inventory.csv","4675f1582b5859412b312404c3435e1a1229698b565c453123f1bd9123078f0d","5830","included_file"
"code/outputs/figures/redteam_topology_mechanism_audit.csv","927ab39b1ef00c485dbc650a5a4402d3fa6a45492586ef201de54524b4b2a80d","2425","included_file"
"code/outputs/reproductions/10-1016-j-conbuildmat-2020-120950/mix_group_sizes.csv","b1995bd93a8adfc32f4a736bd3c5283b036f97c8830d05088fa47c4f2da3101b","18044","included_file"
"code/outputs/reproductions/10-1016-j-conbuildmat-2020-120950/predictions.csv","dbfb4f01c6d7c2cca602b00b90962b99928313fbfedd64de8feb41dd0e5f9dd9","828730","included_file"
"code/outputs/reproductions/10-1016-j-conbuildmat-2020-120950/reproduction.json","62e00dfc4c5c4fee8fe8f5ab62c155a990950398dbffc441cfdff51f2be37c9c","4876","included_file"
"code/outputs/reproductions/10-1016-j-conbuildmat-2020-120950/results.csv","ad9f30e899806f5b9ef8fcad2e90a44695f2d079459f80f099c9d4ea7616f018","1555","included_file"
"code/outputs/reproductions/10-1016-j-engstruct-2019-110331/author_class_balance.csv","340ffbfae5de196b976379e11c3a431df852a35e02db40f7274e2a397add3c93","3848","included_file"
"code/outputs/reproductions/10-1016-j-engstruct-2019-110331/author_group_sizes.csv","271050c7062ca44746b99e19cbb81a937008e1712c8b50edf44ae0a13e68c06f","3234","included_file"
"code/outputs/reproductions/10-1016-j-engstruct-2019-110331/failure_mode_distribution.csv","ddcc0cd9fef498ac086992c8ed77d3ce2938f09188a99a89cd4640fd2d10f345","127","included_file"
"code/outputs/reproductions/10-1016-j-engstruct-2019-110331/fig01_validation_gap.png","6d84c17cb47f1a3ed4451fb417c398f99e6e4dd9a32a67605cb37d53e31f7426","94166","included_file"
"code/outputs/reproductions/10-1016-j-engstruct-2019-110331/group_diagnostics.json","678cf97860eba258b106b57d5fc6edf869fd082cc466701e4bfd0d70f7659ef8","617","included_file"
"code/outputs/reproductions/10-1016-j-engstruct-2019-110331/predictions.csv","026661560ca98907c95beb6880bef97cfe2ff686799f38155015f206a5128a9b","617688","included_file"
"code/outputs/reproductions/10-1016-j-engstruct-2019-110331/reproduction.json","d777a5b75e08e0211d08f4efe038318468eb16407b1aaff323967e28b66fcefe","1579","included_file"
"code/outputs/reproductions/10-1016-j-engstruct-2019-110331/results.csv","aa1e751ee3aeea2623d9d901ef833a907959b785437e03bfc2db9bebb78456f5","1533","included_file"
"code/outputs/reproductions/10-1016-j-engstruct-2020-111743/predictions.csv","c9d5fdc2d3aa350dde8fcd04128f48b84bb2a58dd9527f2abdb72f32cdf1baec","351517","included_file"
"code/outputs/reproductions/10-1016-j-engstruct-2020-111743/reproduction.json","1ac244f1046f6332dbfd0aefcfd66951578f68b14a9319e9231bdb00a7d53fd7","4751","included_file"
"code/outputs/reproductions/10-1016-j-engstruct-2020-111743/results.csv","cfdd30a96807d673194485141731512a80d83ffd706b1abb08da0849b902e4d0","1485","included_file"
"code/outputs/reproductions/10-1016-j-engstruct-2020-111743/source_group_sizes.csv","1702ff78990506b9452754052ee27231f247416d5174b0d0ae855512bd87a975","2568","included_file"
"code/outputs/reproductions/10-1038-s41598-024-53352-1/combined_stub_cfst_data.csv","944a3d2a93fffeac5c0a664434848d9b7a8a84e8e3ea3c974dac2d5d5f7559ef","206244","included_file"
"code/outputs/reproductions/10-1038-s41598-024-53352-1/predictions.csv","bd5371c6cd56254e82bd21c3ee82825cc06ac2a5442d695fc7df6f5fe41cbe68","983421","included_file"
"code/outputs/reproductions/10-1038-s41598-024-53352-1/reproduction.json","a5356563ca180aa7bdb7c8251d6c03d2e075372e664b6dc9f512d944e3e547cb","4770","included_file"
"code/outputs/reproductions/10-1038-s41598-024-53352-1/results.csv","678e27b575e35f7285971bd2aac4aed383238c76c2aa67a30a70e6692cb38362","1510","included_file"
"code/outputs/reproductions/10-1038-s41598-024-53352-1/shape_group_sizes.csv","57b913771f39965435729e7186e01b40a25d98776b2b5631290a7e4d00cf007a","57","included_file"
"code/outputs/reproductions/10-5281-zenodo-8062007/analysis_data.csv","4ed7cbb1f779e6e55d4965a6ad77c6592023347f66d51eff2fc3fbc5f3059534","232908","included_file"
"code/outputs/reproductions/10-5281-zenodo-8062007/predictions.csv","fcdc7b88a80eba69d15686483670d39e9da60e03a695cc495ef19699aaffd493","656541","included_file"
"code/outputs/reproductions/10-5281-zenodo-8062007/reproduction.json","2fac4e73be3ce1433b7f884d910a308751fd7f55b22053cbdeb7fc198aa8f624","4554","included_file"
"code/outputs/reproductions/10-5281-zenodo-8062007/results.csv","59a63c00b1674bcaa2b1d4e19b229b51ffc71630bd4faf5037fd1d8b98cf4247","1503","included_file"
"code/outputs/reproductions/10-5281-zenodo-8062007/source_group_sizes.csv","bcbfcb1d55256cfb4aa92368d949bcd0b6224a9f5bc65a49dfe16ea2e80b5527","1330","included_file"
"code/outputs/reproductions/designsafe_prj2430_wall/group_sizes.csv","d29c959a5e5cef6454c12299b2a6907a2b124abe3d6b23c916719381c8f8d776","296","included_file"
"code/outputs/reproductions/designsafe_prj2430_wall/predictions.csv","eb1c29229de0720edf847ebb1c74cf71c4ae44385299cc97c052df16509e425d","320193","included_file"
"code/outputs/reproductions/designsafe_prj2430_wall/reproduction.json","56bb1522c4ba9670f76b9234793baf2ce9b5fe17f2748ea44ba85cef0b06d8b3","744","included_file"
"code/outputs/reproductions/designsafe_prj2430_wall/results.csv","daf1d8a25c3b743949182744e7a48cf61d69fff58c17fbf80111d2331f4fdf1f","3993","included_file"
"code/outputs/reproductions/designsafe_prj3053_coupling_beams/group_sizes.csv","6c02ea728e4d4b697328d9aa866a9da07070700474b35be7e5fd91b4d14ee973","496","included_file"
"code/outputs/reproductions/designsafe_prj3053_coupling_beams/predictions.csv","7fb4fae15d820cea5e3a7e8dcd85460c247c666f6291e4ac1d1120bbadfc7e95","225603","included_file"
"code/outputs/reproductions/designsafe_prj3053_coupling_beams/reproduction.json","4df53330f799bf818cb05931a096035832aa08376a7951cdd3edbb7a558d6ab1","862","included_file"
"code/outputs/reproductions/designsafe_prj3053_coupling_beams/results.csv","0bf848927712c70d621f3afed0d0217a069e323bd153fb2dcafbee4a215ac527","6227","included_file"
"code/outputs/reproductions/designsafe_rc_columns/group_sizes.csv","845d40b20ea0818e40d7515c4dc43fb99c330adf423db75603c4ec5b58f4991a","9407","included_file"
"code/outputs/reproductions/designsafe_rc_columns/predictions.csv","8774ff3f89dd7e3b9ac16ee8e84f6a5c3bc9e6701fa91ef0ca293aab3138a9b8","906241","included_file"
"code/outputs/reproductions/designsafe_rc_columns/reproduction.json","7bdccd489d79435ccee11ea2fdec25cd88710ede1a5d2484f86c6a1092158c1d","561","included_file"
"code/outputs/reproductions/designsafe_rc_columns/results.csv","acac649a15d4109007b9d612560655506e4a3fbf4cb70e3478d9a719d51b8697","5584","included_file"
"code/outputs/reproductions/mendeley_beam_column_joint/group_sizes.csv","c2badb5c35358d584cd650d9662ad87fe7dcc3b6ac2b490ce60111d64b5d9111","6777","included_file"
"code/outputs/reproductions/mendeley_beam_column_joint/inspection.json","90055fa36f7de14167b7352d7e0f70279559bf901bef708655fecd4833a3f3c2","8338","included_file"
"code/outputs/reproductions/mendeley_beam_column_joint/inspection_summary.csv","3e88edd5a6901f6a148913174b53352a9f0927953f71675858707628dd74c9fb","626","included_file"
"code/outputs/reproductions/mendeley_beam_column_joint/inspection_summary.md","ee127b936907a38071942e6722203b715064e90ef78fb927ecc9d7f621e23d0c","1333","included_file"
"code/outputs/reproductions/mendeley_beam_column_joint/predictions.csv","c274ee0d073ca3e46d06f0225d24847f490d361b071e43ae7ad0e2803ee623cb","509251","included_file"
"code/outputs/reproductions/mendeley_beam_column_joint/reproduction.json","9add3a40c23c8dd6b76110afb0b6b47703b95a32e4acb67446791fc26070f024","825","included_file"
"code/outputs/reproductions/mendeley_beam_column_joint/results.csv","ee6b3f6395395ab9a5bc407194e90a0ae4e993af1c36258321d7aec92020cdff","6802","included_file"
"code/README_CODE.md","808ac7ff49cc6c034c1f4aad9db9c079c292d2c38c755c474e894e4b0289ce4c","1085","included_file"
"code/run_qa_chain.py","844a713745dbeac569fd789d27749bb242b016adbfd956e87c228d07b0d205bb","3992","included_file"
"codemeta.json","85332cf77b06c42924b477e19a2c2a016f4b6ebc85ab0e9cc0d14244bd5b225e","955","included_file"
"data_manifests/dataset_manifest.csv","a1a57cc527b86cce3ff58d85b8252894548fdc17ae2c04bdc1d2e5a694abb65f","3956","included_file"
"data_manifests/README_DATA.md","cb28610a15b369be22d8b96a2a9e5d096386ec113f2314464108ae4158571608","132","included_file"
"data_manifests/third_party_data_access_status.csv","a1a57cc527b86cce3ff58d85b8252894548fdc17ae2c04bdc1d2e5a694abb65f","3956","included_file"
"docs/CODE_AVAILABILITY.md","f5d7d66a61921425e68fed0e164bc09e04edae4886ed63a54d79efbe3a197092","85","included_file"
"docs/DATA_AVAILABILITY.md","fe8f3cf2a3666908cf3249d74fd6d66e37478a2101695db4bb76dca33fdd3e68","95","included_file"
"docs/REPRODUCIBILITY_GUIDE.md","8082060462116ab274e3c384d3de04d8f7398fdcd3134bedbd26d9d9b1699ec8","306","included_file"
"docs/SAVP_PROTOCOL.md","636c5104159397e22dd1f3f9c40e4999ebc5e6a2898e069ba8070567186a180f","122","included_file"
"docs/THIRD_PARTY_LICENSES.md","a3402ca948bf808c473081eeb55973a68c96a5d39705b7babb51aebafd9ba4c7","92","included_file"
"docs/VALIDATION_TARGET_TAXONOMY.md","b674fc674730d1a4b91ffc9d49a5eb42aaea7c891ece728a075684d702d82569","76","included_file"
"environment_reproducibility_v0.yml","e3b06e0b4a363615de9be02ef60e99debb3e4c8c5c9e81ba7342d07c89e16bd1","192","included_file"
"figures/draft/fig_cace_ninemodule_rf_gaps_v0.pdf","5e8542683bd0fa7d364e8b80fcd06c4c1f84f52ec80f1014a6439bd6015abfbc","20728","included_file"
"figures/draft/fig_cace_ninemodule_rf_gaps_v0.png","c156893432b4c85afb538acf6aacba6bd961ddf93d0f9fb3fd9800e43ca1b8fc","239707","included_file"
"figures/draft/figS5_cace_ninemodule_rf_gaps_v0.pdf","5e8542683bd0fa7d364e8b80fcd06c4c1f84f52ec80f1014a6439bd6015abfbc","20728","included_file"
"figures/draft/figS5_cace_ninemodule_rf_gaps_v0.png","c156893432b4c85afb538acf6aacba6bd961ddf93d0f9fb3fd9800e43ca1b8fc","239707","included_file"
"figures/README_FIGURES.md","2e036b21bc1124e136dad213538dac93b2250bc4f494c6cdbdf02f035833fcd5","1899","included_file"
"figures/submission/fig01_concrete_mix_validation_gap.png","cd5ca5237d9a98fcaf5d6c4b36c9f28df750b819500b085983e25deced066469","115142","included_file"
"figures/submission/fig01_corroded_rc_beam_source_validation.png","7373939717fcc62a8e613d054af3a786d3d4ad1bbfca6dbc22aeeedc650b00a2","161408","included_file"
"figures/submission/fig01_sfrc_regression_validation_gap.png","cd8bed7697ee09d299c33f36e5eaa69dcd15dd671d0e39bc875bc151cb061840","123842","included_file"
"figures/submission/fig01_stub_cfst_shape_generalization.png","8429fe777c87e09548127fe0531280b1029473e68e5c8c50f9e896759dd6d79e","168697","included_file"
"figures/submission/fig01_study_design_v0.pdf","2bbb54037cfc14cc5a2c9c669f6d0e54cf6b37f2aa4340acca8af0f78b325a9f","32952","included_file"
"figures/submission/fig01_study_design_v0.png","5be14188736614593d982fc7f81ac33d7d185da99dcffe0cf3fbde394e3f500d","456024","included_file"
"figures/submission/fig01_validation_gap.png","563a9ae382e19f803a29c1a24b7b088e0957aba28dd8e3f3e1f7f6a80b5d91f0","94173","included_file"
"figures/submission/fig02_case_study_matrix_v0.pdf","741842e73222566168e58370223132965f86ad53272b6f51a6b0c28cbf6b0681","30950","included_file"
"figures/submission/fig02_case_study_matrix_v0.png","1dfe5adf7a138f6fbc2dbb0edf0bfa7ba5303398db7cbaecb1fb0acfa2769f81","300539","included_file"
"figures/submission/fig02_case_study_matrix_v1.pdf","39cd3caf34debdc3b2e2eba285b2867859a375f30e81357478d0cbb0e5ff68c2","35603","included_file"
"figures/submission/fig02_case_study_matrix_v1.png","115513623475efb42f4afa6ea54a1edcab51cac5683b555136d9ab4809593cdd","328955","included_file"
"figures/submission/fig02_case_study_matrix_v2_uncertainty.pdf","6864b5051c493319a6352cfe717f13b7b73a16cdc374dea652d1edadfaabdc08","35945","included_file"
"figures/submission/fig02_case_study_matrix_v2_uncertainty.png","1adbdc9352f7ff8586ee90d6a607fd6c4e4b9abc90ff765562b4325169fd23ff","334146","included_file"
"figures/submission/fig02_mangalathu_group_diagnostics.png","7aa492fdcefed7b33c168c0c102bed04a1dc53c25fc072008ef0bd403d438b46","314602","included_file"
"figures/submission/fig02_mix_group_size_distribution.png","907bcc585072d263c97abac6e1da857b80326969a33342549df9dd056e244ec6","58668","included_file"
"figures/submission/fig02_source_group_size_distribution.png","f9732fedbefda630987116496bdc222af9c88386172581b64b7f2b3cd08fe0d6","63710","included_file"
"figures/submission/fig03_mangalathu_group_diagnostics.png","7aa492fdcefed7b33c168c0c102bed04a1dc53c25fc072008ef0bd403d438b46","314602","included_file"
"figures/submission/fig03_reproducibility_audit_v0.pdf","4c49b45fba9f84e10bf078e375a024575cd7f56b4344f53a8afc0f3a04c22956","16801","included_file"
"figures/submission/fig03_reproducibility_audit_v0.png","a4a86d77863bd3c512e1ae3a210b758cd6a124ac7dcafccfd0ed6556555d8f1a","205632","included_file"
"figures/submission/fig04_reporting_checklist_v0.pdf","ce87df66848d639a6fa6bc849fc9148892c11d31a87efd192eb143c6cac8c3d5","30480","included_file"
"figures/submission/fig04_reporting_checklist_v0.png","ef78630413367d5ed298f639e8aa18221961bebd1103f593159c514176928e88","462791","included_file"
"figures/submission/fig04_stub_cfst_shape_generalization.png","8429fe777c87e09548127fe0531280b1029473e68e5c8c50f9e896759dd6d79e","168697","included_file"
"figures/submission/fig05_corroded_rc_beam_source_validation.png","7373939717fcc62a8e613d054af3a786d3d4ad1bbfca6dbc22aeeedc650b00a2","161408","included_file"
"figures/submission/fig05_mendeley_beam_column_joint_validation_v0.pdf","d2d3476a2b593a0b97aeaa21bce72ea0c90f7b828dcd996c1e74325581bde06d","21887","included_file"
"figures/submission/fig05_mendeley_beam_column_joint_validation_v0.png","a7e02d6e2a5f3c209e29d4a284b940888bbefec71f841fd3ee3ee0d5476b6228","284935","included_file"
"figures/submission/fig06_designsafe_rc_column_validation_v0.pdf","0d29f5100ae57917a52219e25c882666c3ee987887464e889c01966b126fbb6a","17017","included_file"
"figures/submission/fig06_designsafe_rc_column_validation_v0.png","d1a782de9290df9635368bf9c56339c8e693e61d0ebf7c433bc79367ec6835f9","133747","included_file"
"figures/submission/fig06_mendeley_beam_column_joint_validation_v0.png","f915bf8eed8b36c2465b7440fcf665ecc01e8f63df625f49a388c483a032dcd2","197373","included_file"
"figures/submission/figS1_stub_cfst_shape_generalization_v1.pdf","5f7bd71e51ea96a770e4e4ad5706b2ef1d83a645ac5da0831b1d020e6e5ad892","26375","included_file"
"figures/submission/figS1_stub_cfst_shape_generalization_v1.png","6ce2fc4cfb427a9fe711d9eb7364df0f662b341b0b6aa91296365a0d0fc1f518","133640","included_file"
"figures/submission/figS2_designsafe_rc_column_validation_v0.pdf","c8326a0616d1852070e8de5ab35a916b859da5dd93e5bfca67d0823f0be98990","17017","included_file"
"figures/submission/figS2_designsafe_rc_column_validation_v0.png","d1a782de9290df9635368bf9c56339c8e693e61d0ebf7c433bc79367ec6835f9","133747","included_file"
"figures/submission/figS3_designsafe_prj2430_wall_validation_v0.pdf","648b4670ce14e169d358da2d080225cfec9bd0a29aa49377ee1a0b4e8c9f8216","20430","included_file"
"figures/submission/figS3_designsafe_prj2430_wall_validation_v0.png","83315327369ecda5fe5ff069a1cfe93355c0bc9212d63466326cfb1a4debee69","165139","included_file"
"figures/submission/figS4_designsafe_prj3053_coupling_beam_validation_v0.pdf","31d4ec3347f4b8a04e09a0b7f1c73cec3ff76dd6b9bab5f7b9a71de7a84dafd1","20911","included_file"
"figures/submission/figS4_designsafe_prj3053_coupling_beam_validation_v0.png","eaecc60af195dca631953a1408aee2cd9d67393735852633a3869b50d402b715","222007","included_file"
"figures/submission/figSx_stub_cfst_shape_generalization_v1.pdf","138df252a054fd29a9ee2f8d080a1dd47005f25bdb82b9e9bbe32d693c4150d6","26375","included_file"
"figures/submission/figSx_stub_cfst_shape_generalization_v1.png","6ce2fc4cfb427a9fe711d9eb7364df0f662b341b0b6aa91296365a0d0fc1f518","133640","included_file"
"figures/submission/graphical_abstract_cace_v0.pdf","afb7070963501dc65a2e572014494ef8751d5f62f9b72756272f69311eaf503b","31139","included_file"
"figures/submission/graphical_abstract_cace_v0.png","e76483b1c470224258ffd168f1e0c7fa37714b9411279caaa36374dbf2e79942","221254","included_file"
"figures/submission/graphical_abstract_cace_v0.svg","9281d48ecee49623e5053732fdf851e0dfa5c04301e3ecc8109bbd230da5c041","104859","included_file"
"LICENSE","b18c49b6cf2ca55477a21af3d47efbd974bc42ba32af1113ba4d1ea54cd0289d","1376","included_file"
"manuscript/CACE_EM_bundle/Validation_target_mismatch_WORKSOURCE.md","83e481c59946cfca517e72a4bcfc719f0ce2f2f95d91a6d6bc4fe1cd0a38bf10","77836","included_file"
"manuscript/CODE_AVAILABILITY_AFTER_ZENODO_PARAGRAPH.txt","b9dd8fa2b440d775468787af309b963d644008e46e851cd233d9828803097a68","630","included_file"
"manuscript/README_MANUSCRIPT.md","e86293ad7f26231a00cc0b0b14cbd2f2be2608b006b899d0b4cfde67292784bd","205","included_file"
"manuscript/references_verified_v0.md","27da7a1eb19c1889129d6fc03955d872bb38983018d29affb41ededac73d8bb0","2566","included_file"
"manuscript/submission_readiness_status_v2_redteam.md","ab2aedea5e3a4eff6028d5df16584a778278bce84280145efb0729497cefd159","4320","included_file"
"manuscript/tables/r02_engineering_decision_metrics.md","73bcaa24a964aa609383f0b344f369ec5514cf95ab19075a368aabfa6df6bae3","2232","included_file"
"manuscript/tables/r02_multi_learner_robustness.md","892321008105357f8a20839f5a61556212d6db0ccad95c2a313df28ba103c4a9","2513","included_file"
"manuscript/tables/r02_paired_group_bootstrap_uncertainty.md","e57f64786abcdcb859acf0b2e8db9181496f2e14ec21110af59c474b29253a09","4241","included_file"
"manuscript/tables/r02_topology_meta_diagnostic.md","6dfbd2846851847821ee1a989743a6db1dd89d9491fee99721dbc6807a8e9e4f","1358","included_file"
"manuscript/tables/redteam_multi_learner_gap_inventory_v0.md","6db2823a290b0d2a04defc5b94c12bd92c4b254ce07014a79b9c0685bee699c7","940","included_file"
"manuscript/tables/redteam_topology_mechanism_audit_v0.md","0cac14ce134fc69f3590afbf8b0a7a4036b6e68d36ee4bf8dc7880e34192a852","2598","included_file"
"outputs/figures_source/cace_ninemodule_rf_summary.csv","26d67696c09bd6b9e2a2b321c8bc93f28740f41be30a0cd7a6e4353be5429360","3606","included_file"
"outputs/figures_source/fig02_case_study_matrix_data.csv","a8edbbb0ffe35d639331e3944f3dbde0f544e392e242972fd8c589b44615bbc6","665","included_file"
"outputs/figures_source/fig02_case_study_matrix_v1_data.csv","96f0919a1994f9010684b6860c5080cb47eeea7714a03f4f309d1d1f8fe66470","996","included_file"
"outputs/figures_source/fig02_case_study_matrix_v2_bootstrap_diagnostics.json","297399703a3f3a42ddcecb811c9aac953833f1daa58721be75e889fa2716451e","591","included_file"
"outputs/figures_source/fig02_case_study_matrix_v2_data.csv","499d9edeb2a558fed0a1b2ae36415a54feded64a6f353c9e848638f8ec331552","1498","included_file"
"outputs/figures_source/fig02_case_study_matrix_v2_uncertainty.csv","3004bd7bcf119245735d4cafde933b10eb7c7d0be3b41930049cc27687777652","1248","included_file"
"outputs/figures_source/figS1_stub_cfst_shape_generalization_v1_data.csv","b309f15d84b809775b471b1eb3372532ccb4fc9f2704ca22e546acb2321603ee","252","included_file"
"outputs/figures_source/figSx_stub_cfst_shape_generalization_v1_data.csv","b309f15d84b809775b471b1eb3372532ccb4fc9f2704ca22e546acb2321603ee","252","included_file"
"outputs/README_OUTPUTS.md","7531a5d9d35d5ce8f7819bea3a3a2bcc5f99c35000996bc03550e87f1456591c","84","included_file"
"outputs/reproducibility_smoke_test_report.md","3f1f42f19288172f82287b0e9657f30be2bbdea5f4f270c210d2467d22d5db75","29","included_file"
"outputs/reproductions_literature_snapshot/manual_reproducibility_verification_v0.csv","a550fc8dd9ffad2ea3741cb9fa1c9afe942f3259825a0233b2301779d0a439cf","4571","included_file"
"outputs/reproductions_literature_snapshot/openalex_full_2026-04-28.csv","f23aa3d7befd99e1d67414b486c21d91e0a3448aec6b9bd4a25112bb3060e39b","6592315","included_file"
"outputs/reproductions_literature_snapshot/openalex_full_2026-04-28.parquet","3da3821da1f630a0552de445c14c8755bfa36b050006d2958d47e6a00443d232","3394873","included_file"
"outputs/reproductions_literature_snapshot/openalex_quick_2026-04-28.csv","36bdfc30fde97af32f445e285f544ed9aac80bc98b442cd08673768b162eac90","177415","included_file"
